Facebook  https://www.facebook.com/about/privacy/update/printable  Sign Up  Email or Phone  Password  Forgot account?	Not applicable				
Log	Not applicable				
In  Data Policy 	Not applicable				
This policy describes the information we process to support Facebook, Instagram, Messenger and other products and features oﬀered by Facebook (Facebook Products or Products).	Related to privacy				
You can ﬁnd additional tools and information in the Facebook Settings and Instagram  Settings.	Commit to privacy	https://www.facebook.com/settings/?tab=account	https://www.instagram.com/accounts/login/?next=/accounts/privacy_and_security/		
  I.	Not applicable				
What kinds of information do we collect?	Related to privacy				
To provide the Facebook Products, we must process information about you.	Related to privacy				
The types of information we collect depend on how you use our Products.	Related to privacy				
 You can learn how to access and delete information we collect by visiting the Facebook Settings and Instagram Settings.	Commit to privacy	https://www.facebook.com/settings/?tab=account	https://www.instagram.com/accounts/login/?next=/accounts/privacy_and_security/		
  Things you and others do and provide.	Related to privacy				
  • Information and content you provide.	Not applicable				
We collect the content, communications and other information you provide when you use our Products, including when you sign up for an account, create or share content, and message or communicate  with others.	Violate privacy				
This can include information in or about the content you provide (like metadata), such as the location of a photo or the date a ﬁle was created.	Violate privacy				
It can also include what you see through features we provide, such as our camera, so we can do things like suggest masks and ﬁlters that you might like, or give you tips on using portrait mode.	Violate privacy				
Our systems  automatically process content and communications you and others provide to analyze context and what's in them for the purposes described below.	Violate privacy	untraceable			
Learn more about how you can control who can see the things you share.	Commit to privacy	https://www.facebook.com/help/1297502253597210?ref=dp			
•	Not applicable				
Data with special protections: You can choose to provide information in your Facebook proﬁle ﬁelds or Life Events about your religious views, political views, who you are "interested in," or your health.	Related to privacy	https://www.facebook.com/help/276177272409629/		https://www.facebook.com/gi.craveiro/about_life_events	https://www.facebook.com/gi.craveiro/about_contact_and_basic_info
This and other information (such as racial  or ethnic origin, philosophical beliefs or trade union membership) is subject to special protections under EU law.	Commit to privacy	untraceable			
  • Networks and connections.	Not applicable				
We collect information about the people, Pages, accounts, hashtags and groups you are connected to and how you interact with them across our Products, such as people you communicate with the most or groups you are part of.	Violate privacy				
 We also collect contact information if you choose to upload, sync or import it from a device (such as an address book or call log or SMS log history), which we use for things like helping you and others ﬁnd people you may  know and for the other purposes listed below.	Related to privacy				
  •	Not applicable				
Your usage.	Not applicable				
We collect information about how you use our Products, such as the types of content you view or engage with; the features you use; the actions you take; the people or accounts you interact with; and the time, frequency and  duration of your activities.	Violate privacy				
For example, we log when you're using and have last used our Products, and what posts, videos  and other content you view on our Products.	Violate privacy				
We also collect information about how you use features like our camera.	Violate privacy				
  •	Not applicable				
Information   about   transactions   made   on   our   Products.	Not applicable				
If   you   use   our   Products   for   purchases   or   other   ﬁnancial transactions   (such   as   when   you   make   a   purchase   in   a   game   or   make   a   donation),   we   collect   information   about   the purchase or transaction.	Violate privacy				
This includes payment information, such as your credit or debit card number and other card  information; other account and authentication information; and billing, shipping and contact details.	Violate privacy				
  • Things others do and information they provide about you.	Not applicable				
We also receive and analyze content, communications and information that other people provide when they use our Products.	Related to privacy				
This can include information about you, such as when  others share or comment on a photo of you, send a message to you, or upload, sync or import your contact information.	Violate privacy				
Device Information  As described below, we collect information from and about the computers, phones, connected TVs and other web-connected  devices you use that integrate with our Products, and we combine this information across diﬀerent devices you use.	Violate privacy				
For  example, we use information collected about your use of our Products on your phone to better personalize the content  (including ads) or features you see when you use our Products on another device, such as your laptop or tablet, or to  measure whether you took an action in response to an ad we showed you on your phone on a diﬀerent device.	Related to privacy				
  Information we obtain from these devices	Not applicable				
includes: • Device   attributes:   information   such   as   the   operating   system,   hardware   and   software   versions,   battery   level,   signal  strength, available storage space, browser type, app and ﬁle names and types, and plugins.	Violate privacy				
  • Device operations: information about operations and behaviors performed on the device, such as whether a window is  foregrounded or backgrounded, or mouse movements (which can help distinguish humans from bots).	Violate privacy				
  •	Not applicable				
Identiﬁers: unique identiﬁers, device IDs, and other identiﬁers, such as from games, apps or accounts you use, and Family   Device   IDs   (or   other   identiﬁers   unique   to   Facebook   Company   Products   associated   with   the   same   device   or   account).	Violate privacy				
  • Device signals: Bluetooth signals, and information about nearby Wi-Fi access points, beacons, and cell towers.	Violate privacy				
  •	Not applicable				
Data from device settings: information you allow us to receive through device settings you turn on, such as access to  your GPS location, camera or photos.	Related to privacy				
  • Network and connections: information such as the name of your mobile operator or ISP, language, time zone, mobile phone number, IP address, connection speed and, in some cases, information about other devices that are nearby or on your network, so we can do things like help you stream a video from your phone to your TV.	Violate privacy				
  •	Not applicable				
Cookie data: data from cookies stored on your device, including cookie IDs and settings.	Related to privacy				
Learn more about how we use  cookies in the Facebook Cookies Policy and Instagram Cookies Policy.	Commit to privacy	https://www.facebook.com/policies/cookies/	https://help.instagram.com/1896641480634370?ref=ig		
Information from partners.	Not applicable				
  Advertisers, app developers, and publishers can send us information through Facebook Business Tools they use, including our social plug-ins (such as the Like button), Facebook Login, our APIs and SDKs, or the Facebook pixel.	Related to privacy				
These partners  provide   information   about   your   activities   oﬀ   Facebook—including   information   about   your   device,   websites   you   visit, purchases you make, the ads you see, and how you use their services—whether or not you have a Facebook account or are  logged into Facebook.	Violate privacy				
For example, a game developer could use our API to tell us what games you play, or a business could tell us about a purchase you made in its store.	Related to privacy				
We also receive information about your online and oﬄine actions and  purchases from third-party data providers who have the rights to provide us with your information.  	Commit to privacy	untraceable			
Partners receive your data when you visit or use their services or through third parties they work with.	Related to privacy				
 We require each of these partners to have lawful rights to collect, use and share your data before providing any data to us.	Commit to privacy	untraceable			
Learn more about the types of partners we receive data from.	Commit to privacy	https://www.facebook.com/help/494750870625830?ref=dp			
  To learn more about how we use cookies in connection with Facebook Business Tools, review the Facebook Cookies Policy  and Instagram Cookies Policy.	Commit to privacy	https://www.facebook.com/policies/cookies/	https://help.instagram.com/1896641480634370?ref=ig		
  II.	Not applicable				
How do we use this information?	Not applicable				
  We use the information we have (subject to choices you make) as described below and to provide and support the Facebook Products and related services described in the Facebook Terms and Instagram Terms.	Commit to privacy	untraceable			
Here's how:  Provide, personalize and improve our Products.	Related to privacy				
We use the information we have to deliver our Products, including to personalize features and content (including your News  Feed, Instagram Feed, Instagram Stories and ads) and make suggestions for you (such as groups or events you may be  interested in or topics you may want to follow) on and oﬀ our Products.	Related to privacy				
To create personalized Products that are unique and  relevant to you, we use your connections, preferences, interests and activities based on the data we collect and learn from you   and   others   (including   any   data  with   special   protections   you   choose   to   provide   where   you   have   given   your   explicit consent); how you use and interact with our Products; and the people, places, or things you're connected to and interested  in   on   and   oﬀ   our   Products.	Commit to privacy	untraceable			
  Learn   more   about   how   we   use   information   about   you   to   personalize   your   Facebook   and  Instagram experience, including features, content and recommendations in Facebook Products; you can also learn more about how we choose the ads that you see.	Commit to privacy	no link attached (for the first part)	https://www.facebook.com/about/ads		
•	Not applicable				
Information   across   Facebook   Products   and   devices:   We   connect   information   about   your   activities   on   diﬀerent Facebook Products and devices to provide a more tailored and consistent experience on all Facebook Products you use,  wherever you use them.	Violate privacy				
For example, we can suggest that you join a group on Facebook that includes people you follow  on Instagram or communicate with using Messenger.	Violate privacy				
We can also make your experience more seamless, for example, by  automatically ﬁlling in your registration information (such as your phone number) from one Facebook Product when you  sign up for an account on a diﬀerent Product.	Related to privacy				
  •	Not applicable				
Location-related information: We use location-related information-such   as   your   current   location,   where   you   live,   the places   you   like   to   go,   and   the   businesses  and   people   you're   near-to   provide,   personalize   and   improve   our   Products,  including ads, for you and others.	Violate privacy				
Location-related information can be based on things like precise device location (if you've  allowed us to collect it), IP addresses, and information from your and others' use of Facebook Products (such as check-ins  or events you attend).	Commit to privacy	hard to trace			
  •	Not applicable				
Product   research   and   development:   We   use   the   information   we   have   to   develop,   test   and   improve   our   Products,  including by conducting surveys and research, and testing and troubleshooting new products and features.	Related to privacy				
  •	Not applicable				
Face recognition: If you have it turned on, we use face recognition technology to recognize you in photos, videos and camera experiences.	Commit to privacy				
The face-recognition templates we create are data with special protections under EU law.	Commit to privacy	untraceable			
Learn more about how we use face recognition technology, or control our use of this technology in Facebook Settings.	Commit to privacy	https://www.facebook.com/help/122175507864081?ref=dp	https://www.facebook.com/settings/?tab=account		
If we introduce  face-recognition technology to your Instagram experience, we will let you know ﬁrst, and you will have control over whether we use this technology for you.	Commit to privacy	untraceable			
  • Ads and other sponsored content: We use the information we have about you-including information about your interests, actions and connections-to select and personalize ads, oﬀers and other sponsored content that we show you.	Related to privacy				
Learn more about how we select and personalize ads, and your choices over the data we use to select ads and other sponsored content for you in the Facebook Settings and Instagram Settings.	Commit to privacy	https://www.facebook.com/adpreferences/advertisers/	https://www.facebook.com/settings/?tab=account	https://www.instagram.com/accounts/login/?next=/accounts/privacy_and_security/	
Provide measurement, analytics, and other business services.	Not applicable				
  We use the information we have (including your activity oﬀ our Products, such as the websites you visit and ads you see) to  help advertisers and other partners measure the eﬀectiveness and distribution of their ads and services, and understand the types of people who use their services and how people interact with their websites, apps, and services.	Related to privacy				
Learn how we share information with these partners.	Commit to privacy	https://www.facebook.com/policy.php?cquick=jsc_c_10&cquick_token=AQ4jhzZIKTkrZyNo6vs&ctarget=https%3A%2F%2Fwww.facebook.com#sharing-partner-information			
  Promote safety, integrity and security.	Not applicable				
  We use the information we have to verify accounts and activity, combat harmful conduct, detect and prevent spam and other bad experiences, maintain the integrity of our Products, and promote safety and security on and oﬀ of Facebook Products. 	Related to privacy				
For example, we use data we have to investigate suspicious activity or violations of our terms or policies, or to detect when someone needs help.	Related to privacy				
To learn more, visit the Facebook Security Help Center and Instagram Security Tips.	Commit to privacy	https://www.facebook.com/help/379220725465972?ref=dp	help.instagram.com/369001149843369/?helpref=uf_share		
  Communicate with you.	Not applicable				
  We use the information we have to send you marketing communications, communicate with you about our Products, and let  you know about our policies and terms.	Related to privacy				
We also use your information to respond to you when you contact us.	Related to privacy				
  Research and innovate for social good.	Not applicable				
  We use the information we have (including from research partners we collaborate with) to conduct and support research and  innovation   on   topics   of   general   social   welfare,   technological   advancement,   public   interest,   health   and   well-being.	Not applicable	untraceable?			
For example, we analyze information we have about migration patterns during crises to aid relief eﬀorts.	Not applicable	untraceable?			
Learn more about our research programs.	Not applicable	https://research.fb.com/			
  III.	Not applicable				
How is this information shared?	Not applicable				
  Your information is shared with others in the following ways:  Sharing on Facebook Products  People and accounts you share and communicate with  When you share and communicate using our Products, you choose the audience for what you share.	Commit to privacy	https://www.facebook.com/settings?tab=privacy&view			
For example, when you  post on Facebook, you select the audience for the post, such as a group, all of your friends, the public, or a customized list  of people.	Commit to privacy	https://www.facebook.com/settings?tab=privacy&view			
Similarly, when you use Messenger or Instagram to communicate with people or businesses, those people and  businesses can see the content you send.	Related to privacy	untraceable			
Your network can also see actions you have taken on our Products, including  engagement with ads and sponsored content.	Violate privacy	untraceable			
We also let other accounts see who has viewed their Facebook or Instagram  Stories.	Violate privacy				
  Public information can be seen by anyone, on or oﬀ our Products, including if they don't have an account.	Related to privacy				
This includes your Instagram username; any information you share with a public audience; information in your public proﬁle on Facebook; and   content   you   share   on   a   Facebook   Page,   public   Instagram  account   or   any   other   public   forum,   such   as   Facebook  Marketplace.	Related to privacy				
You, other people using Facebook and Instagram, and we can provide access to or send public information to  anyone on or oﬀ our Products, including in other Facebook Company Products, in search results, or through tools and APIs.	Related to privacy				
  Public   information   can   also   be   seen,   accessed,   reshared   or   downloaded   through   third-party   services   such   as   search  engines, APIs, and oﬄine media such as TV, and by apps, websites and other services that integrate with our Products.	Related to privacy				
  Learn more about what information is public and how to control your visibility on Facebook and Instagram.	Commit to privacy	https://www.facebook.com/help/203805466323736?ref=dp	https://help.instagram.com/243810329323104?ref=dp		
 Content others share or reshare about you  You should consider who you choose to share with, because people who can see your activity on our Products can choose  to share it with others on and oﬀ our Products, including people and businesses outside the audience you shared with.	Declare opinion about privacy				
For example, when you share a post or send a message to speciﬁc friends or accounts, they can download, screenshot, or reshare that content to others across or oﬀ our Products, in person or in virtual reality experiences such as Facebook  Spaces.	Related to privacy				
Also, when you comment on someone else's post or react to their content, your comment or reaction is visible to anyone who can see the other person's content, and that person can change the audience later.	Related to privacy				
  People can also use our Products to create and share content about you with the audience they choose.	Related to privacy				
For example, people can share a photo of you in a Story, mention or tag you at a location in a post, or share information about you in their  posts or messages.	Violate privacy				
 If you are uncomfortable with what others have shared about you on our Products, you can learn how to  report the content.	Commit to privacy	https://www.facebook.com/help/181495968648557?ref=dp			
  Information about your active status or presence on our Products.	Not applicable				
  People in your networks can see signals telling them whether you are active on our Products, including whether you are currently active on Instagram, Messenger or Facebook, or when you last used our Products.	Violate privacy				
  Apps, websites, and third-party integrations on or using our Products.	Not applicable				
  When you choose to use third-party apps, websites, or other services that use, or are integrated with, our Products, they can receive information about what you post or share.	Violate privacy				
For example, when you play a game with your Facebook friends or use a  Facebook Comment or Share button on a website, the game developer or website can receive information about your activities in the game or receive a comment or link that you share from the website on Facebook.	Violate privacy				
Also, when you download  or use such third-party services, they can access your public proﬁle on Facebook, and any information that you share with them.	Related to privacy				
Apps and websites you use may receive your list of Facebook friends if you choose to share it with them.	Commit to privacy	hard to trace			
But apps  and websites you use will not be able to receive any other information about your Facebook friends from you, or information about any of your Instagram followers (although your friends and followers may, of course, choose to share this information  themselves).	Commit to privacy	untraceable			
Information collected by these third-party services is subject to their own terms and policies, not this one.	Related to privacy				
  Devices and operating systems providing native versions of Facebook and Instagram (i.e. where we have not developed our  own ﬁrst-party apps) will have access to all information you choose to share with them, including information your friends  share with you, so they can provide our core functionality to you.	Related to privacy				
Note: We are in the process of restricting developers’ data access even further to help prevent abuse.	Commit to privacy	untraceable			
For example, we will  remove developers' access to your Facebook and Instagram data if you haven't used their app in 3 months, and we are  changing Login, so that in the next version, we will reduce the data that an app can request without app review to include  only   name,   Instagram   username   and   bio,   proﬁle   photo   and   email   address.	Commit to privacy	untraceable			
Requesting   any   other   data   will   require   our approval  If the ownership or control of all or part of our Products or their assets changes, we may transfer your information to the new  New owner..	Related to privacy				
  owner.	Not applicable				
  Sharing with Third-Party Partners	Not applicable				
  We work with third-party partners who help us provide and improve our Products or who use Facebook Business Tools to  grow their businesses, which makes it possible to operate our companies and provide free services to people around the  world.	Related to privacy				
We don't sell any of your information to anyone, and we never will.	Commit to privacy	untraceable			
We also impose strict restrictions on how our  partners can use and disclose the data we provide.	Commit to privacy	untraceable			
Here are the types of third parties we share information with:  Partners who use our analytics services.	Not applicable				
  We provide aggregated statistics and insights that help people and businesses understand how people are engaging with  their posts, listings, Pages, videos and other content on and oﬀ the Facebook Products.	Related to privacy				
For example, Page admins and  Instagram   business   proﬁles   receive   information   about   the   number   of   people   or   accounts   who   viewed,   reacted   to,   or  commented on their posts, as well as aggregate demographic and other information that helps them understand interactions  with their Page or account.	Related to privacy				
  Advertisers.	Not applicable				
  Measurement partners.	Not applicable				
  partners.	Not applicable				
  We provide advertisers with reports about the kinds of people seeing their ads and how their ads are performing, but we  don't share information that personally identiﬁes you (information such as your name or email address that by itself can be  used to contact you or identiﬁes who you are) unless you give us permission.	Commit to privacy	https://www.facebook.com/adpreferences/ad_settings			
For example, we provide general demographic  and interest information to advertisers (for example, that an ad was seen by a woman between the ages of 25 and 34 who  lives   in   Madrid   and   likes   software   engineering)   to   help   them   better   understand   their   audience.	Related to privacy				
We   also   conﬁrm   which  Facebook ads led you to make a purchase or take an action with an advertiser.	Violate privacy	https://www.facebook.com/business/help/458681590974355?id=768381033531365			
We share information about you with companies that aggregate it to provide analytics and measurement reports to our  Partners oﬀering goods and services in our Products.	Violate privacy				
  When you subscribe to receive premium content, or buy something from a seller in our Products, the content creator or seller can   receive   your   public   information   and   other   information   you   share   with   them,   as   well   as   the   information   needed   to complete the transaction, including shipping and contact details.	Related to privacy				
  Vendors and service providers.	Not applicable				
Researchers and academics.	Not applicable				
  We provide information and content to vendors and service providers who support our business, such as by providing technical infrastructure services, analyzing how our Products are used, providing customer service, facilitating payments or conducting surveys.	Violate privacy				
  We also provide information and content to research partners and academics to conduct research that advances scholarship and innovation that support our business or mission, and enhances discovery and innovation on topics of general social  welfare, technological advancement, public interest, health and well-being.	Violate privacy				
  Law enforcement or legal requests.	Not applicable				
  We share information with law enforcement or in response to legal requests in the circumstances outlined below.	Commit to privacy	untraceable			
  Learn more about how you can control the information about you that you or others share with third-party partners in the  Facebook Settings and Instagram Settings.	Commit to privacy	https://www.facebook.com/settings/?tab=account	https://www.instagram.com/accounts/login/?next=/accounts/privacy_and_security/		
  IV.	Not applicable				
How do the Facebook Companies work together?	Not applicable				
  Facebook and Instagram share infrastructure, systems and technology with other Facebook Companies (which include WhatsApp and Oculus) to provide an innovative, relevant, consistent and safe experience across all Facebook Company Products you use.	Violate privacy				
We also process information about you across the Facebook Companies for these purposes, as permitted by applicable law and in accordance  with their terms and policies.	Commit to privacy				
For example, we process information from WhatsApp about accounts sending spam on its service so we  can take appropriate action against those accounts on Facebook, Instagram or Messenger.	Related to privacy				
We also work to understand how people  use   and   interact   with   Facebook   Company   Products,   such   as   understanding   the   number   of   unique   users   on   diﬀerent   Facebook  Company Products.	Violate privacy				
  V.	Not applicable				
What is our legal basis for processing data?	Not applicable				
  We collect, use and share the data that we have in the ways described above: • as necessary to fulﬁll our Facebook Terms of Service or Instagram Terms of Use; • consistent with your consent, which you may revoke at any time through the Facebook Settings and Instagram Settings; • as necessary to comply with our legal obligations • to protect your vital interests, or those of others; • as necessary in the public interest; and • as   necessary   for   our   (or   others')   legitimate   interests,   including   our   interests   in   providing   an   innovative,   personalized,   safe,   and proﬁtable   service   to   our   users   and   partners,   unless   those   interests   are   overridden   by   your   interests   or   fundamental   rights   and  freedoms that require protection of personal data.	Commit to privacy	untraceable			
  Learn more about these legal bases and how they relate to the ways in which we process data.	Commit to privacy	https://www.facebook.com/about/privacy/legal_bases			
  VI.	Not applicable				
How can you exercise your rights provided under the GDPR?	Not applicable				
Under the General Data Protection Regulation, you have the right to access, rectify, port and erase your data.	Related to privacy	https://www.facebook.com/help/contact/259518714718624			
Learn more about these  rights, and ﬁnd out how you can exercise your rights in the Facebook Settings and Instagram Settings.	Commit to privacy	https://www.facebook.com/settings/?tab=account	https://www.instagram.com/accounts/login/?next=/accounts/privacy_and_security/		
You also have the right to object  to and restrict certain processing of your data.	Commit to privacy	https://www.facebook.com/help/contact/367438723733209			
This includes: • the right to object to our processing of your data for direct marketing, which you can exercise by using the "unsubscribe" link in such  marketing communications; and  • the right to object to our processing of your data where we are performing a task in the public interest or pursuing our legitimate  interests or those of a third party.	Commit to privacy	hard to trace? James: Yes, the "right to object" is empty. I object to rainy days, but that doesnt change anything. https://www.facebook.com/legal/terms/information_about_page_insights_data	hard to trace?		
You can exercise this right on Facebook and on Instagram.	Commit to privacy	hard to trace?			
  VII.	Not applicable				
Data retention, account deactivation and deletion  	Not applicable				
We store data until it is no longer necessary to provide our services and Facebook Products, or until your account is deleted - whichever comes ﬁrst.	Commit to privacy	untraceable			
This is a case-by-case determination that depends on things like the nature of the data, why it is collected and processed, and relevant legal or operational retention needs.	Related to privacy				
For example, when you search for something on Facebook, you can access and  delete that query from within your search history at any time, but the log of that search is deleted after 6 months.	Commit to privacy	https://www.facebook.com/100003281621340/allactivity/?category_key=SEARCH&entry_point=edit_search_history&log_filter=search			
If you submit a copy of your government-issued ID for account veriﬁcation purposes, we delete that copy 30 days after review, unless otherwise stated.	Commit to privacy	untraceable			
Learn more about deletion of content you have shared and cookie data obtained through social plugins.	Commit to privacy	www.facebook.com/help/356107851084108/?helpref=uf_share	www.facebook.com/help/206635839404055/?helpref=uf_share		
  When you delete your account, we delete things you have posted, such as your photos and status updates, and you won't be able to recover that information later.	Commit to privacy	untraceable			
Information that others have shared about you isn't part of your account and won't be deleted.	Related to privacy				
If you don't  want to delete your account but want to temporarily stop using the Products, you can deactivate your account instead.	Commit to privacy	https://www.facebook.com/help/250563911970368/?helpref=hc_fnav	https://www.facebook.com/deactivate_delete_account		
To delete your account at any time, please visit the Facebook Settings and Instagram Settings.	Commit to privacy	https://www.facebook.com/settings/?tab=account	https://www.instagram.com/accounts/login/?next=/accounts/privacy_and_security/	https://www.facebook.com/deactivate_delete_account	
  VIII.	Not applicable				
How do we respond to legal requests or prevent harm?	Not applicable				
  We access, preserve and share your information with regulators, law enforcement or others: 	Related to privacy				
•	Not applicable				
In response to a legal request, if we have a good-faith belief that the law requires us to do so.	Commit to privacy				
We can also respond to legal requests when we have a good-faith belief that the response is required by law in that jurisdiction, aﬀects users in that jurisdiction, and is  consistent with internationally recognized standards.	Commit to privacy				
  •	Not applicable				
When we have a good-faith belief it is necessary to: detect, prevent and address fraud, unauthorized use of the Products, violations of our terms or policies, or other harmful or illegal activity; to protect ourselves (including our rights, property or Products), you or others, including as part of investigations or regulatory inquiries; or to prevent death or imminent bodily harm.	Commit to privacy				
For example, if relevant, we  provide information to and receive information from third-party partners about the reliability of your account to prevent fraud, abuse and other harmful activity on and oﬀ our Products.	Commit to privacy				
  Information we receive about you (including ﬁnancial transaction data related to purchases made with Facebook) can be accessed and  preserved for an extended period when it is the subject of a legal request or obligation, governmental investigation, or investigations of  possible violations of our terms or policies, or otherwise to prevent harm.	Related to privacy				
We also retain information from accounts disabled for terms  violations for at least a year to prevent repeat abuse or other term violations.	Related to privacy				
  IX.	Not applicable				
How do we operate and transfer data as part of our global services?	Not applicable				
  We share information globally, both internally within the Facebook Companies and externally with our partners and with those you  connect and share with around the world in accordance with this policy.	Commit to privacy				
Information controlled by Facebook Ireland will be transferred or  transmitted to, or stored and processed in, the United States or other countries outside of where you live for the purposes as described in this policy.	Commit to privacy				
These data transfers are necessary to provide the services set forth in the Facebook Terms and Instagram Terms and to globally operate and provide our Products to you.	Related to privacy				
We utilize standard contractual clauses approved by the European Commission and  rely on the European Commission's adequacy decisions about certain countries, as applicable, for data transfers from the EEA to the  United States and other countries.	Commit to privacy				
  X.	Not applicable				
How will we notify you of changes to this policy?	Not applicable				
  We'll notify you before we make changes to this policy and give you the opportunity to review the revised policy before you choose to  continue using our Products.  XI.	Commit to privacy	untraceable			
How to contact Facebook with questions  You can learn more about how privacy works on Facebook and on Instagram.	Commit to privacy	https://www.facebook.com/about/basics	https://help.instagram.com/196883487377501?ref=dp		
If you have questions about this policy, you can contact  The data controller responsible for your information is Facebook Ireland, which you can contact online, or by mail at:  us as described below.	Commit to privacy	https://www.facebook.com/help/contact/2061665240770586	https://www.facebook.com/policy.php	https://www.facebook.com/help/contact/540977946302970	
  Facebook Ireland Ltd.  4 Grand Canal Square  Grand Canal Harbour	Commit to privacy	this is already the concretization of the commitment, isn't it?			
Dublin 2 Ireland  Contact the Data Protection Oﬃcer for Facebook Ireland Ltd.	Commit to privacy	https://www.facebook.com/help/contact/540977946302970			
You also have the right to lodge a complaint with Facebook Ireland's lead supervisory authority, the Irish Data Protection Commissioner,  or your local supervisory authority.	Commit to privacy	no link attached			
  6 of 7  20/09/2021, 14:35  Facebook  https://www.facebook.com/about/privacy/update/printable  Date of Last Revision: August 21, 2020  English (US)  	Not applicable				
Italiano Română Français (France)	Not applicable				
Sardu Deutsch Español Shqip  ﺍﻟﻌﺮﺑﻴﺔ  Português (Brasil)  िह�दी	Not applicable				
  Sign Up  	Not applicable				
Log	Not applicable				
In Messenger  Facebook Lite Watch  Places  Games  Marketplace  Facebook Pay  Jobs  Oculus  Portal  Instagram  	Not applicable				
Local  Fundraisers  Services  Voting Information Center  About  	Not applicable				
Create Ad  Create Page  Developers  Careers  Privacy  Cookies  	Not applicable				
Ad Choices  Terms  Help  Facebook © 2021  7 of 7  20/09/2021, 14:35  	Not applicable				